turkid,label_category,condition,memory_avg,memory_min,below_true_min,search_length,paid_price,excluded
R_1dHx8hwMCPPcgyW,Colorado,Higher dispersion,0.0,240.0,0,6,320,No
R_9YtzKzK48ltwqwp,Colorado,Equal dispersion,0.0,280.0,0,2,320,No
R_eVZMZTavR9H4SXv,Florida,Equal dispersion,680.0,260.0,0,3,260,No
R_1NEzvnj4kL5VPLj,Florida,Equal dispersion,610.0,240.0,0,3,260,No
R_1d7fmZIh4OYEYWk,Colorado,Higher dispersion,0.0,340.0,0,1,340,Yes
R_2uV4YH0jso7642g,Colorado,Equal dispersion,0.0,280.0,0,2,320,No
R_3OrFUl6Uo5mLtir,Colorado,Higher dispersion,0.0,200.0,1,3,260,No
R_YPPA10DwABr5WUh,Florida,Higher dispersion,620.0,260.0,0,3,260,No
R_vjJyMX5ChuJxlfP,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_2fjNCFOc7MJV45J,Florida,Higher dispersion,680.0,340.0,0,1,340,Yes
R_2XdOoJN0mthV62k,Florida,Equal dispersion,620.0,240.0,0,3,260,No
R_3Gf80yjb3ng1nir,Florida,Equal dispersion,440.0,250.0,0,1,340,No
R_1l9nNkcCtIbqB5A,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_3QYIZhCCBjw4GAb,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_OvUjzQZfe1fSwV3,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_27aobKg9DU2Gwkt,Colorado,Equal dispersion,0.0,250.0,0,1,340,No
R_bOuhmu3ld7SR7Mt,Colorado,Equal dispersion,0.0,53.0,1,1,340,No
R_QoYQ777yu1QH48F,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_bwQSPFvMFMiSlXz,Colorado,Higher dispersion,0.0,200.0,1,3,260,No
R_b9Fokd09zNOd7mF,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_2cCyjPIXt37XH2b,Florida,Higher dispersion,170.0,95.0,1,1,340,No
R_2TAC10yog9M1cBA,Florida,Higher dispersion,620.0,240.0,0,3,260,No
R_DMNIXHYCTn4zyg1,Florida,Higher dispersion,600.0,140.0,1,3,260,No
R_pisveiiVgWYhGSZ,Colorado,Equal dispersion,0.0,280.0,0,2,320,No
R_3OiP7AmLfnE2dTr,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_1jEfR0Z6Xx9adKk,Florida,Equal dispersion,720.0,260.0,0,3,260,No
R_UmB8nHPjeENLm6d,Florida,Equal dispersion,2000.0,500.0,0,1,340,Yes
R_3szcVVx2CmcWxsC,Florida,Equal dispersion,588.0,260.0,0,3,260,No
R_2rOBNDXKhakODY4,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_O3ck2BrrWJrAf9n,Florida,Equal dispersion,680.0,320.0,0,1,340,No
R_1odvvuRELymX2AV,Florida,Higher dispersion,600.0,240.0,0,3,260,No
R_1CIShJQ8GwzLxGp,Colorado,Higher dispersion,0.0,260.0,0,3,260,No
R_1guuNtJItQ6236D,Florida,Higher dispersion,600.0,180.0,1,6,320,No
R_2yrBvKMVz6xu703,Colorado,Equal dispersion,0.0,340.0,0,1,340,Yes
R_3etzUf8osiuFuJG,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_20MbAuUdykTcPAU,Florida,Equal dispersion,600.0,260.0,0,3,260,No
R_1OEa7Fp3a0xZWsO,Florida,Higher dispersion,900.0,200.0,1,1,340,No
R_2cpGASNmaTlCHAM,Florida,Higher dispersion,560.0,180.0,1,3,260,No
R_2rj8qcwfuQqEmhL,Colorado,Higher dispersion,0.0,300.0,0,3,260,No
R_5cdcz5j2sAtLTIl,Florida,Equal dispersion,640.0,260.0,0,3,260,No
R_PSO9Fafv30emueB,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_3D1qgHHKVSjC1PY,Colorado,Higher dispersion,0.0,200.0,1,6,320,No
R_2103aFKqZ2becOY,Florida,Equal dispersion,720.0,230.0,1,1,340,No
R_1oiCCSeBwrZ2beC,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_6F5hDf335PSXrFL,Florida,Equal dispersion,620.0,260.0,0,3,260,No
R_XzBe32988ki07E5,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_25FOOeC1h8MosWi,Colorado,Higher dispersion,0.0,140.0,1,1,340,No
R_2aPJLLCJBnVMa9e,Florida,Higher dispersion,600.0,250.0,0,3,260,No
R_3p910Gdp9PALeGH,Florida,Higher dispersion,700.0,180.0,1,3,260,No
R_3g5UOhR8AZmekh1,Florida,Higher dispersion,60.0,40.0,1,1,340,No
R_2qgE0pGrZJ9Q2yW,Florida,Equal dispersion,620.0,240.0,0,3,260,No
R_1IlTgA3Fj6sgnXU,Florida,Equal dispersion,700.0,500.0,0,1,340,Yes
R_3M9UWDbhravYJu2,Colorado,Higher dispersion,0.0,260.0,0,3,260,No
R_tDo2MpXe1DFm3Wp,Colorado,Higher dispersion,0.0,200.0,1,6,320,No
R_D7ukTPpnr0tmkYV,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_3lRJcBPLM90JEdi,Colorado,Higher dispersion,0.0,280.0,0,1,340,No
R_2WHenVVycB3QwMa,Florida,Equal dispersion,640.0,260.0,0,3,260,No
R_2YmKycpHfqLCY7j,Florida,Equal dispersion,560.0,240.0,0,3,260,No
R_RfUpdA9K2LYDfJD,Colorado,Higher dispersion,0.0,350.0,0,2,320,Yes
R_3jVegkLSxOnGvHZ,Florida,Equal dispersion,680.0,320.0,0,1,340,No
R_2TnvGMUgb92nkr7,Florida,Equal dispersion,640.0,260.0,0,5,300,No
R_24ds3FWQNgxqnHT,Florida,Equal dispersion,200.0,260.0,0,3,260,No
R_4G9nAPFGgb15ua5,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1k0OY9ZGBZs4TZM,Florida,Higher dispersion,600.0,260.0,0,6,320,No
R_1gHFnOHCXyaJilc,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_3nSP88KhhrGADjt,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_3hA5vzDzFmRdLs1,Florida,Higher dispersion,120.0,273.0,0,1,340,No
R_2CTAC0GTHc8iXi9,Florida,Equal dispersion,600.0,300.0,0,1,340,No
R_3fCdPtDSwOCzMfb,Florida,Equal dispersion,400.0,75.0,1,1,340,No
R_2Vs69tIBr83o69R,Colorado,Higher dispersion,0.0,300.0,0,1,340,No
R_3QKJ2OzBFm3MS85,Florida,Higher dispersion,480.0,260.0,0,3,260,No
R_2cAyEqnpndVYAKu,Florida,Higher dispersion,600.0,280.0,0,1,340,No
R_2VJdFXCL4aaxWKC,Florida,Equal dispersion,560.0,240.0,0,3,260,No
R_2afPs13Zb1IaDdz,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_RsgbYPsZY5vEJG1,Colorado,Higher dispersion,0.0,260.0,0,1,340,No
R_T7NYKFK43Za4SFb,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_2dMDB1ACX4OOH35,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_yps63BsSz7l5ZTz,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_2OIKFyIsGKl8j2U,Florida,Equal dispersion,800.0,200.0,1,6,320,No
R_pcN1ENRLLBP99jH,Colorado,Higher dispersion,0.0,220.0,1,3,260,No
R_3HzB9NBpZ4bx21C,Colorado,Equal dispersion,0.0,260.0,0,6,320,No
R_1hSbWnYMCz5JJRt,Florida,Higher dispersion,920.0,340.0,0,6,320,Yes
R_2rpfTFNeHCJj5IC,Florida,Higher dispersion,640.0,240.0,0,3,260,No
R_2v78VfrTplbfzY9,Colorado,Equal dispersion,0.0,280.0,0,1,340,No
R_2t3CbBnfSIzPkoR,Colorado,Equal dispersion,0.0,280.0,0,1,340,No
R_3pilqVc5TzScpTO,Florida,Higher dispersion,640.0,260.0,0,3,260,No
R_2aVMF2ujorSrBgn,Colorado,Higher dispersion,0.0,240.0,0,1,340,No
R_PCGemQCBoyptXUd,Colorado,Higher dispersion,0.0,180.0,1,6,320,No
R_1eCNQB1twpsYqXw,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_3HNZWfuRv2Z7EuP,Colorado,Equal dispersion,0.0,280.0,0,1,340,No
R_3fvBTWR7idqqQLr,Colorado,Equal dispersion,0.0,260.0,0,2,320,No
R_1ltSo3xffg38Nbx,Colorado,Higher dispersion,0.0,260.0,0,5,300,No
R_2uCihxtdduJsFY6,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_24629zqxKVOHjrV,Florida,Higher dispersion,600.0,240.0,0,3,260,No
R_3Okb12vpmxB0PbO,Florida,Higher dispersion,620.0,280.0,0,6,320,No
R_1gROmyudZ1YkTsh,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_2EBoQZIp5dLA3zM,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_3FRniJbfvotz33P,Florida,Equal dispersion,560.0,230.0,1,3,260,No
R_Odkht194XptvwD7,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_1hBkjx27eIKeNkP,Florida,Higher dispersion,10.0,5.0,1,2,320,No
R_3kM2qheyqxqNUvf,Colorado,Higher dispersion,0.0,160.0,1,3,260,No
R_3EhjBRIrxgE6TO2,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_DAKy6zfKryVeTRv,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1FFX7ATHBZ0FTje,Colorado,Equal dispersion,0.0,150.0,1,1,340,No
R_9obydN3B23tPllL,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_2pQtIWuIoytbn9u,Colorado,Higher dispersion,0.0,280.0,0,1,340,No
R_27vU0KzbIiQYMzM,Colorado,Higher dispersion,0.0,140.0,1,3,260,No
R_XXS3NJkqdf8p25r,Florida,Higher dispersion,520.0,220.0,1,3,260,No
R_eqExbrRLcEUFfz3,Florida,Higher dispersion,800.0,320.0,0,1,340,No
R_2Tw627CJYoGsw4N,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_2y9hJBE2UuAHSuV,Florida,Higher dispersion,600.0,240.0,0,3,260,No
R_1F9RZfhWJ1Fxpb9,Colorado,Higher dispersion,0.0,200.0,1,3,260,No
R_1LjaEsYPYOGvMbr,Florida,Equal dispersion,680.0,240.0,0,3,260,No
R_1GKzoH7qgbQXglU,Florida,Equal dispersion,620.0,240.0,0,2,320,No
R_1F8qBwLtDzYKQlc,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1IiMkG9DUbgNKLC,Colorado,Equal dispersion,0.0,500.0,0,1,340,Yes
R_2TC18ogjEs3E5tF,Colorado,Equal dispersion,0.0,260.0,0,2,320,No
R_tRSeuvjZtckic5r,Florida,Higher dispersion,274.0,250.0,0,1,340,No
R_3JfPGZzsMnpNepM,Florida,Equal dispersion,600.0,260.0,0,3,260,No
R_1K3HMebhrk6cCS9,Colorado,Equal dispersion,0.0,350.0,0,1,340,Yes
R_4YHIALbkYxnq0wN,Florida,Higher dispersion,680.0,220.0,1,3,260,No
R_33g981InxFJX6BO,Florida,Higher dispersion,600.0,240.0,0,6,320,No
R_XnrAhAAOEHJRSo1,Florida,Higher dispersion,560.0,180.0,1,3,260,No
R_2V2A2VRus1VaeSh,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_2QtHEphfnGiiLwT,Colorado,Higher dispersion,0.0,200.0,1,1,340,No
R_10A7Wzj7YvtRSZE,Florida,Higher dispersion,600.0,220.0,1,3,260,No
R_3iqedUdE6mmzMsm,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1GH6HqaZ31cAUg5,Florida,Equal dispersion,700.0,280.0,0,3,260,No
R_1N8NK75JavnT9XD,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_OkX3q1jElleho4x,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1gUzYLSTl1zT46I,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_247xJRlROchvf6R,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1Dx82iLxzx6jmFl,Colorado,Higher dispersion,0.0,140.0,1,5,300,No
R_vPrfyoldJ2L3vDH,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_1Gy9JjWpduttMom,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_1Eal6zb6gCq3Yjr,Colorado,Equal dispersion,0.0,360.0,0,1,340,Yes
R_1o70Ubm5eKti8qu,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_22RXT0KZuFv4cJP,Colorado,Higher dispersion,0.0,400.0,0,1,340,Yes
R_2vlfiO3c2pVXexL,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_2zehLlwrsTKUSUI,Florida,Equal dispersion,640.0,260.0,0,3,260,No
R_O6zaje3zF7Ff0ad,Florida,Higher dispersion,640.0,180.0,1,3,260,No
R_BXTdZNe99n4cNVv,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_3hDsa4HAUHFHgFc,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_1ojpxh0KngVCbvP,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_33qiEekZgZ4o1CU,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_WB6OQd9mSOy82lP,Florida,Higher dispersion,580.0,180.0,1,3,260,No
R_2YWaffRQtr8b7l9,Colorado,Equal dispersion,0.0,350.0,0,1,340,Yes
R_1F34Nj7fAAdWFvd,Colorado,Higher dispersion,0.0,280.0,0,1,340,No
R_290nj6QrICYpOzo,Florida,Equal dispersion,600.0,280.0,0,3,260,No
R_3PN2T2MuSvwDQDK,Florida,Higher dispersion,600.0,200.0,1,3,260,No
R_3oZ7px2yUvBLHsO,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_eamy8Q92dsnI8PD,Colorado,Equal dispersion,0.0,250.0,0,1,340,No
R_1d4vjspCUqkmz5x,Colorado,Higher dispersion,0.0,260.0,0,3,260,No
R_1Hhk8q5TI6Qe2Es,Florida,Equal dispersion,480.0,400.0,0,1,340,Yes
R_1H17TqiWYltEav4,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_sdurpOd31dUPFw5,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_vJo4cBWD5hS6MIV,Florida,Higher dispersion,640.0,260.0,0,3,260,No
R_3CK2SDiZ8x4CnCq,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_1QgTZtRpKXaN95p,Florida,Equal dispersion,400.0,250.0,0,1,340,No
R_cAr7vPVEIhmPNx7,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_3kGIJjsBoWjIuIb,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_24vFwUa5Ntz7XcS,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_9mCeiY2FXlgKtnX,Florida,Higher dispersion,700.0,240.0,0,3,260,No
R_pcHgqwi6lfOkhON,Florida,Equal dispersion,600.0,250.0,0,3,260,No
R_3imQYGqYjy8W4jn,Florida,Higher dispersion,600.0,240.0,0,1,340,No
R_2qpBGoBR5rm2HS5,Florida,Equal dispersion,570.0,240.0,0,1,340,No
R_22JmY4v9g7Xm11f,Colorado,Equal dispersion,0.0,260.0,0,6,320,No
R_27d1Rpv8OBVuHPV,Florida,Equal dispersion,600.0,240.0,0,3,260,No
R_1IG9k56QFPwagrH,Colorado,Higher dispersion,0.0,180.0,1,3,260,No
R_3JaewF08ovfw9IS,Florida,Equal dispersion,60.0,20.0,1,1,340,No
R_27UPIypVbgFKhpu,Florida,Equal dispersion,640.0,280.0,0,6,320,No
R_2frMpOZqkjJ5QNk,Florida,Equal dispersion,600.0,240.0,0,6,320,No
R_3MrqZkbnnlRzdot,Colorado,Higher dispersion,0.0,200.0,1,3,260,No
R_129DdeXOtY0k91A,Colorado,Higher dispersion,0.0,320.0,0,6,320,No
R_2f9aALgNKNqNY40,Colorado,Higher dispersion,0.0,260.0,0,3,260,No
R_rf27kMqKRaQXYFH,Colorado,Higher dispersion,0.0,220.0,1,3,260,No
R_22SlbLiSrvwVuO3,Florida,Equal dispersion,680.0,280.0,0,2,320,No
R_8nXxGByl6r0HBU5,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1QGyaos61xGKwpY,Florida,Higher dispersion,680.0,380.0,0,1,340,Yes
R_1r8pEAp42aKFoxC,Florida,Higher dispersion,480.0,240.0,0,1,340,No
R_1lfMPR1XfSy9e7q,Colorado,Higher dispersion,0.0,240.0,0,6,320,No
R_TkhYEaQ0lxBLJ7j,Florida,Higher dispersion,640.0,220.0,1,3,260,No
R_1JRVy7LYmzpXBbB,Colorado,Higher dispersion,0.0,280.0,0,2,320,No
R_1BRiVUUTh44ZEzC,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_af7aVzq4jw6ZK6d,Florida,Equal dispersion,640.0,260.0,0,3,260,No
R_2CrW9Pqx9DOPjyq,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_24oSG9fdclz9del,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_21v3eKkQmmmXHRm,Florida,Higher dispersion,500.0,180.0,1,3,260,No
R_2WZqsVigq6rSnhP,Colorado,Equal dispersion,0.0,280.0,0,2,320,No
R_3pfliiManyBWGkm,Colorado,Higher dispersion,0.0,180.0,1,6,320,No
R_2zeANMR1JA2R48w,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_2TvMZCbuFp9fJ5G,Florida,Higher dispersion,720.0,200.0,1,6,320,No
R_POIkR4njwbNHkSR,Colorado,Higher dispersion,0.0,180.0,1,3,260,No
R_1DIOVArdusXzACl,Colorado,Higher dispersion,0.0,240.0,0,2,320,No
R_2OTiHJgmqDw40uc,Florida,Equal dispersion,620.0,240.0,0,3,260,No
R_265aN9RZDlm3Axw,Florida,Equal dispersion,640.0,260.0,0,3,260,No
R_1HiR4usyJNwt6mr,Colorado,Higher dispersion,0.0,140.0,1,1,340,No
R_3HRk3KuqMgaQuSz,Florida,Equal dispersion,560.0,260.0,0,6,320,No
R_wLcGIkVbNRAOWUF,Florida,Equal dispersion,600.0,240.0,0,1,340,No
R_2CH3syyu0mLOrcK,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_cSeK0tTbaJCPZGF,Colorado,Equal dispersion,0.0,380.0,0,1,340,Yes
R_VJ64jIDEeyRla9P,Florida,Higher dispersion,720.0,260.0,0,3,260,No
R_bEhSDCZd0ZqqfTP,Colorado,Higher dispersion,0.0,260.0,0,3,260,No
R_PZOyMMxQvM9mKJP,Florida,Equal dispersion,640.0,260.0,0,3,260,No
R_32L27FNcD6QENuP,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_2CcW3bOyPni6KNf,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_2YsILg5QkhuvL89,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_2ZOBXv0rLSOPGCt,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_3q9fyXvg1gbevEZ,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_2dEnoUThCv3ns7u,Colorado,Higher dispersion,0.0,260.0,0,6,320,No
R_3Hh8qv5AWDDJp9G,Florida,Higher dispersion,600.0,220.0,1,3,260,No
R_3HC6ewoLmEP7q6S,Colorado,Equal dispersion,0.0,260.0,0,6,320,No
R_21I0wqwlQmRzLCG,Florida,Equal dispersion,560.0,260.0,0,6,320,No
R_07LTkFpctgoxCh3,Colorado,Higher dispersion,0.0,310.0,0,1,340,No
R_3NCgwEEI3hraLwP,Florida,Equal dispersion,600.0,260.0,0,3,260,No
R_31zKJMHpQktv1uI,Florida,Equal dispersion,600.0,260.0,0,3,260,No
R_30ouw6XwitMZKmu,Florida,Equal dispersion,600.0,260.0,0,3,260,No
R_1hG7ZXADCT2sK9D,Florida,Equal dispersion,600.0,230.0,1,3,260,No
R_0drIX6yMZBdl3eV,Colorado,Higher dispersion,0.0,160.0,1,3,260,No
R_1gTOEemzQkP38sP,Florida,Higher dispersion,800.0,500.0,0,1,340,Yes
R_3PBnpD2fHeEO6DE,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_1CEnIN2fuidJPr7,Florida,Higher dispersion,580.0,180.0,1,3,260,No
R_2TFqipPqTYowT1f,Florida,Higher dispersion,680.0,260.0,0,6,320,No
R_1IQ4sbbB7f9JEVA,Colorado,Higher dispersion,0.0,180.0,1,3,260,No
R_57rENaXiehiy6AN,Florida,Higher dispersion,600.0,260.0,0,3,260,No
R_3e8nQC14ZsGuQLS,Florida,Equal dispersion,600.0,275.0,0,3,260,No
R_1igPYGjAhLvxocD,Colorado,Higher dispersion,0.0,200.0,1,2,320,No
R_ZvEiWfqbwuitTj3,Colorado,Higher dispersion,0.0,180.0,1,6,320,No
R_9TbZQ1qJFBimJtD,Florida,Equal dispersion,640.0,280.0,0,1,340,No
R_2zu0BmoAg3WseAJ,Florida,Equal dispersion,560.0,240.0,0,3,260,No
R_3ltYsVfnE8SjSC0,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_TtEXHCBhA5e75Zf,Florida,Equal dispersion,600.0,260.0,0,3,260,No
R_1NlU5TkIzKaszz2,Colorado,Higher dispersion,0.0,160.0,1,1,340,No
R_3gS34s1JkMOcJss,Colorado,Higher dispersion,0.0,240.0,0,3,260,No
R_2uHEQgYDuqj1KMZ,Colorado,Equal dispersion,0.0,200.0,1,3,260,No
R_2ffDJP8f7wZHJNP,Florida,Higher dispersion,700.0,300.0,0,1,340,No
R_1gzI1vKcD9tV397,Florida,Higher dispersion,640.0,260.0,0,3,260,No
R_1qaY7uRxVGqbV1n,Colorado,Equal dispersion,0.0,260.0,0,2,320,No
R_2rTvMLFfv4gREfj,Florida,Higher dispersion,960.0,340.0,0,1,340,Yes
R_tS648XSPMGmug25,Colorado,Equal dispersion,0.0,260.0,0,3,260,No
R_1Ksf9SrC8KcOmCL,Florida,Higher dispersion,600.0,260.0,0,3,260,No
R_1I4bRL5fTZzHRPp,Florida,Equal dispersion,640.0,240.0,0,3,260,No
R_3R4LYS5q4LKld1T,Colorado,Higher dispersion,0.0,260.0,0,3,260,No
R_2zdaHg94GaeWEST,Florida,Higher dispersion,640.0,240.0,0,3,260,No
R_sIlOiA8J6iwgfkt,Colorado,Equal dispersion,0.0,230.0,1,3,260,No
R_plxRDjooSNIXHep,Florida,Higher dispersion,600.0,260.0,0,3,260,No
R_3et5xfmNYdTk8nI,Colorado,Higher dispersion,0.0,140.0,1,3,260,No
R_2a8YLxRnZ1OLZNh,Florida,Equal dispersion,600.0,240.0,0,1,340,No
R_pE5lprRX0vm7DJD,Colorado,Equal dispersion,0.0,240.0,0,3,260,No
R_1mFa2f1w2z4gv5t,Florida,Equal dispersion,680.0,260.0,0,6,320,No
