sample,responseid,bid_placed,dispersion,condition,memory_max_bid,above_actual_max,excluded
US,R_cSlJvK8sPf62e09,40.0,Higher,Higher Dispersion,52.0,True,True
US,R_3Rl3zi1Ppn6D0CJ,31.0,Lower,Lower Dispersion,37.0,False,True
US,R_2UVewecaM5pNubg,50.0,Lower,Lower Dispersion,38.0,True,True
US,R_UmvghLtS4yizgL7,42.0,Higher,Higher Dispersion,37.0,False,False
US,R_4UXvNqMhpyutbIB,60.0,Higher,Higher Dispersion,40.0,True,True
US,R_eRPlwJbVNWG3wNb,37.0,Lower,Lower Dispersion,36.0,False,True
US,R_3kKUzn7yEK903dc,60.0,Lower,Lower Dispersion,38.0,True,True
US,R_1qaZzCHY7POoqIR,38.0,Lower,Lower Dispersion,37.0,False,False
US,R_3KuxnZguax5DGo5,38.0,Lower,Lower Dispersion,37.0,False,False
US,R_1OqpBw0YmMUArrL,60.0,Lower,Lower Dispersion,34.0,False,True
US,R_DBETA5gl52J1Kil,39.0,Lower,Lower Dispersion,36.0,False,True
US,R_1pLtxOz9jzAPb2E,60.0,Higher,Higher Dispersion,34.0,False,False
US,R_1OxbmPwlbfuSExh,37.0,Lower,Lower Dispersion,37.0,False,False
US,R_R2g7nWNp9DmK5Y5,38.0,Lower,Lower Dispersion,37.0,False,True
US,R_2EizlB5ZGlR6hRp,52.0,Higher,Higher Dispersion,37.0,False,True
US,R_11imHPJYtSVlwfo,60.0,Higher,Higher Dispersion,50.0,True,True
US,R_1i8O8i9KAiSs5kQ,39.0,Higher,Higher Dispersion,37.0,False,False
US,R_10CoFDzO7JXvprL,52.0,Lower,Lower Dispersion,34.0,False,False
US,R_3lJJQrvyBsPi8uN,49.0,Higher,Higher Dispersion,47.0,True,False
US,R_2eX1i2jUzfuND8F,36.0,Higher,Higher Dispersion,36.0,False,True
US,R_3RaPBfoygqEKCvQ,45.0,Higher,Higher Dispersion,37.0,False,False
US,R_b9ME588MpltESGZ,40.0,Lower,Lower Dispersion,37.0,False,True
US,R_3pg9vsYhH4m8wEv,37.0,Higher,Higher Dispersion,36.0,False,True
US,R_3IQMhG52c5WAfQ7,39.0,Lower,Lower Dispersion,37.0,False,True
US,R_2rBcnmLjoCXiDFU,41.0,Lower,Lower Dispersion,38.0,True,False
US,R_d5xUcASikMPz9df,55.0,Lower,Lower Dispersion,34.0,False,True
US,R_269jkptbuSDNeUC,36.0,Lower,Lower Dispersion,35.0,False,False
US,R_pRASdO0B1vaoMc9,41.0,Higher,Higher Dispersion,39.0,True,False
US,R_C9phkbkg6WjegWB,60.0,Higher,Higher Dispersion,37.0,False,False
US,R_0VV6UOBseoQtxkZ,60.0,Higher,Higher Dispersion,48.0,True,True
US,R_1iqhesFnLGd14Ar,38.0,Lower,Lower Dispersion,37.0,False,True
US,R_305BbAuak53TQ0b,38.0,Higher,Higher Dispersion,37.0,False,True
US,R_R8Gk9MOBqAOO1m9,38.0,Higher,Higher Dispersion,37.0,False,True
US,R_27dO9vevGoz5LeM,60.0,Higher,Higher Dispersion,50.0,True,False
US,R_3pgnXWbOXNaxczj,41.0,Higher,Higher Dispersion,37.0,False,True
US,R_Avx7EeYzpt4XRBv,35.0,Lower,Lower Dispersion,28.0,False,True
US,R_3IPNifyDUAF7ml6,53.0,Higher,Higher Dispersion,47.0,True,False
US,R_3CVi4K7NZdfcUqF,50.0,Higher,Higher Dispersion,44.0,True,True
US,R_2D7AXKRmA7aZORb,60.0,Lower,Lower Dispersion,37.0,False,False
US,R_1mWe9yhk3LAcbZh,50.0,Higher,Higher Dispersion,45.0,True,True
US,R_2V7vt1NGRFdgUHX,47.0,Higher,Higher Dispersion,45.0,True,False
US,R_2ASRpjg5VBNMPxg,38.0,Lower,Lower Dispersion,37.0,False,False
US,R_2ALIs9NxqUd3cqA,40.0,Higher,Higher Dispersion,42.0,True,True
US,R_2e8rPQZR9h5Otkn,33.0,Lower,Lower Dispersion,38.0,True,True
US,R_3Mn9JXOUh2NcABP,60.0,Lower,Lower Dispersion,37.0,False,False
US,R_3OdXEKn6I5W2GiG,38.0,Higher,Higher Dispersion,37.0,False,False
US,R_7P2vmgLcqd70yzv,40.0,Lower,Lower Dispersion,35.0,False,True
US,R_3CIqFJM4T7Lb8fe,51.0,Higher,Higher Dispersion,40.0,True,False
US,R_2sarbBAQ2w4HTaZ,36.0,Higher,Higher Dispersion,33.0,False,False
US,R_1FDMmNf75q2wprt,45.0,Higher,Higher Dispersion,40.0,True,True
US,R_4PA23exfZrZiwX7,40.0,Higher,Higher Dispersion,37.0,False,True
US,R_2VK42csF21oI72Y,38.0,Higher,Higher Dispersion,38.0,True,True
US,R_3gUfH6R8iiSBkw2,35.0,Lower,Lower Dispersion,34.0,False,True
US,R_2a8fVZt57YkdJNd,38.0,Higher,Higher Dispersion,37.0,False,True
US,R_2YumptKam0AB9tX,38.0,Lower,Lower Dispersion,37.0,False,False
US,R_3QWXs8EhxtKZRvQ,37.0,Lower,Lower Dispersion,33.0,False,False
US,R_5hI9tV6Oa9H3Akh,38.0,Higher,Higher Dispersion,37.0,False,True
US,R_8tZVPlZ75N9vD2x,41.0,Lower,Lower Dispersion,37.0,False,True
US,R_1JJwKBpPdGCmdLL,55.0,Higher,Higher Dispersion,35.0,False,True
US,R_3rUioufyWmWwgxK,38.0,Lower,Lower Dispersion,37.0,False,False
US,R_33fkUmIbjkxvn8j,35.0,Higher,Higher Dispersion,34.0,False,False
US,R_1LwjF7u0t3liDBm,60.0,Lower,Lower Dispersion,37.0,False,False
US,R_2uQHc78KNTAbAks,38.0,Lower,Lower Dispersion,37.0,False,True
US,R_1gMirIUpAQh4diX,39.0,Lower,Lower Dispersion,35.0,False,True
US,R_269JjeJNUXDeKH6,60.0,Higher,Higher Dispersion,48.0,True,False
US,R_2TR8rEGNOTNNcxL,60.0,Higher,Higher Dispersion,44.0,True,False
US,R_scXFXPm2iJLwh9L,38.0,Lower,Lower Dispersion,37.0,False,True
US,R_3j2JW3u9PHtlU6S,40.0,Higher,Higher Dispersion,37.0,False,True
US,R_31GdxX6MjHXKoRU,36.0,Lower,Lower Dispersion,33.0,False,False
US,R_1dK72ukjPAcPu9k,50.0,Higher,Higher Dispersion,37.0,False,False
US,R_2f0Xz5yXJ8P1UsH,60.0,Lower,Lower Dispersion,60.0,True,True
US,R_2EmcLy1gwmqQmOo,,Higher,Higher Dispersion,,False,True
US,R_2b3ttyDqpzd1zlL,38.0,Lower,Lower Dispersion,37.0,False,False
US,R_3dHcmXhaxNLKy2n,39.0,Lower,Lower Dispersion,36.0,False,False
US,R_1dnW7VlDVuOZnNM,29.0,Higher,Higher Dispersion,38.0,True,True
US,R_3eskdkCjrEcRWLW,38.0,Higher,Higher Dispersion,37.0,False,False
US,R_8wX8bYyEr4emBLb,39.0,Higher,Higher Dispersion,38.0,True,True
US,R_28MKFgoAxMI8jCN,40.0,Higher,Higher Dispersion,37.0,False,False
US,R_3O0N0hBoQTJGubP,39.0,Higher,Higher Dispersion,37.0,False,True
US,R_2wELPI3MS5vrp44,48.0,Higher,Higher Dispersion,46.0,True,False
US,R_sdMcNwX1qCvJD0d,38.0,Higher,Higher Dispersion,37.0,False,True
US,R_ZsCZCVJAcXiSAbD,39.0,Lower,Lower Dispersion,35.0,False,False
US,R_UtO1qXMCBXHnnhv,38.0,Higher,Higher Dispersion,37.0,False,False
US,R_31LCGYb5BbapbIP,39.0,Higher,Higher Dispersion,34.0,False,False
US,R_1QbjbMrAPXNqe44,52.0,Higher,Higher Dispersion,48.0,True,False
US,R_239oshc5RzuyPhl,50.0,Lower,Lower Dispersion,42.0,True,False
US,R_2Sw96qwZ1ZojoCn,,Higher,Higher Dispersion,,False,True
NL,R_TiU9ypR5azjzI4h,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_3HXrwW8QEtAd5IG,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1P5GbRxRHpoymXK,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_XThE7vtltv2eNxv,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_z0YyNU62QGprBe1,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3Jq1UANjk0OPEPA,55.0,Higher,Higher Dispersion,34.0,False,True
NL,R_roHqPJMSlbtiUa5,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_10SfPRJdMzhY1xD,41.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1K1oXHNJed9Tlqc,45.0,Higher,Higher Dispersion,35.0,False,False
NL,R_3qEBmLRtvzEzFFa,49.0,Lower,Lower Dispersion,36.0,False,False
NL,R_2fGOlQ8AyRgznl5,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3OoBCoqDqlYaLcT,46.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1EieMbzDZ3iPfQw,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_ThKiDrIEbLo2HTz,46.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1gzRKPOX0gv5LYD,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_Uz2ppAMLvPP7QIx,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2y7WxLBjfQ1fqff,37.0,Higher,Higher Dispersion,36.0,False,True
NL,R_1mRGPjtWOj8DrjI,50.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3m4RSvyPnupcT6L,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1LOwfbVjdyId3R9,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3frDNjTIVe1ljaQ,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2eRuph3xrfs1Wv8,60.0,Lower,Lower Dispersion,37.0,False,False
NL,R_9oyUjdrg3Djrct3,36.0,Higher,Higher Dispersion,36.0,False,True
NL,R_3P5YyPQ2IvPLZXW,40.0,Lower,Lower Dispersion,36.0,False,True
NL,R_26bgHzRNi05fqCK,41.0,Higher,Higher Dispersion,37.0,False,False
NL,R_12KD9zmXWvHU1SM,40.0,Lower,Lower Dispersion,37.0,False,True
NL,R_vOcPLdDJ8gX27Op,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_sdNsXJUV5mgPlE5,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_27g26b7M1pNhA3Z,60.0,Lower,Lower Dispersion,37.0,False,True
NL,R_1PRDVOQjuPhpfYM,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1IMCKC2KZECGKt8,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_11apAklFPdVuiBA,39.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1H6NxUy94PxGr1x,60.0,Higher,Higher Dispersion,36.0,False,False
NL,R_1rBnGuPSg58IdiD,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1OYIZZfmshe2HPd,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3CV1LsGOCCGHvYq,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_zSfQIVdFwnKEN1L,37.0,Lower,Lower Dispersion,37.0,False,True
NL,R_22zVRiVEf1RKk6R,39.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3I60gKeauoqabtJ,60.0,Lower,Lower Dispersion,36.0,False,True
NL,R_1FPTEdKNKLTXh5m,38.0,Lower,Lower Dispersion,35.0,False,False
NL,R_1me2qb445QZqkr0,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3MaKbzuy7zsrGZK,60.0,Higher,Higher Dispersion,35.0,False,True
NL,R_3EEUMuy2zN00GVO,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_1l5h1j3DWgQjRjx,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1i8mxD4YwNoW4N3,40.0,Higher,Higher Dispersion,37.0,False,False
NL,R_R7WLW2eZ0cr5j6F,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1lufBjE99jEVRbJ,60.0,Higher,Higher Dispersion,37.0,False,False
NL,R_ufbtOdjKcPPoQvf,35.0,Lower,Lower Dispersion,33.0,False,True
NL,R_2b3OxqpvOG1gsPS,35.0,Lower,Lower Dispersion,37.0,False,True
NL,R_AzarVUnBfTFuHYZ,59.0,Lower,Lower Dispersion,35.0,False,True
NL,R_OJ9ynSiMbkPVgat,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3fcwOnwCdWoCAYy,40.0,Higher,Higher Dispersion,37.0,False,False
NL,R_31TOgAjqs6GkHr3,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1P18YK7k63vW1fn,38.0,Higher,Higher Dispersion,34.0,False,False
NL,R_1mC5Cq9Gs353Fus,39.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1FA3eXZiOvPQp7H,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_1gpb2zZrVR59saX,39.0,Lower,Lower Dispersion,35.0,False,False
NL,R_1rCHVQkTxRt1H9X,15.0,Lower,Lower Dispersion,37.0,False,True
NL,R_27mqHPxFOKFcT3g,36.0,Higher,Higher Dispersion,35.0,False,False
NL,R_3kbSnVaxNxE8TRW,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3G7WQs945WefGp0,60.0,Higher,Higher Dispersion,37.0,False,True
NL,R_32WaWPzFoqKPNRS,45.0,Higher,Higher Dispersion,36.0,False,True
NL,R_vksZ4RsqzYyoJpf,41.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2bOEh2HchXBRIUZ,49.0,Lower,Lower Dispersion,40.0,True,False
NL,R_3kgMJGFivQNArPo,60.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3iX1GZNSpxKGn6H,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_2wzSnoMvVQRRQMp,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3imKVFTfYmFW3KZ,28.0,Lower,Lower Dispersion,27.0,False,True
NL,R_3OdnkQ89gDdTU5v,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3QPuZgPukrSxAEV,40.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3fBJ6DYq5MkNBrW,45.0,Higher,Higher Dispersion,37.0,False,False
NL,R_OkR77zSmW2yESXL,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3hlKSTtGJKDcS0y,50.0,Higher,Higher Dispersion,34.0,False,True
NL,R_W24O2MnGpqRTlap,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_3CDucujAR9TMJue,41.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3LYB5Uv8SS6ciAc,37.0,Higher,Higher Dispersion,36.0,False,False
NL,R_3FRKHgHRBlaRDlq,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_6R0sXQQZXrTmCC5,1.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1H0hdwbycl3cPZq,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_21nW6JO89tdDjw4,60.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2y7mS3IbbkC3k40,48.0,Higher,Higher Dispersion,47.0,True,False
NL,R_1CdagFlF3uHi0qG,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2Va1lFZ5T0TCt1C,40.0,Lower,Lower Dispersion,37.0,False,True
NL,R_276TVAkLmS2g9Ue,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_6ywKigx93jwQ6NX,45.0,Higher,Higher Dispersion,34.0,False,True
NL,R_1j7AT1OOEHgGoZk,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1eRxgPIMR9b6imJ,40.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1DARU8UvBcfykah,45.0,Higher,Higher Dispersion,42.0,True,False
NL,R_3IcWMSESfkxQgaS,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_sjvdwZNeU1AAD3r,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_23M5i0bqzK7jEZP,33.0,Lower,Lower Dispersion,34.0,False,True
NL,R_3nvL5Kj72pgeUlI,40.0,Lower,Lower Dispersion,38.0,True,True
NL,R_1gdrnEd4KWj3sf7,40.0,Higher,Higher Dispersion,37.0,False,False
NL,R_AmtdUvlFVllIIrD,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_soHNQy7qEftxYYh,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2nN36YZbGv5XKlb,37.0,Lower,Lower Dispersion,36.0,False,False
NL,R_12MC1Gnwd6eAjRv,39.0,Lower,Lower Dispersion,37.0,False,True
NL,R_2E47rtlkgjgH2IK,50.0,Lower,Lower Dispersion,35.0,False,False
NL,R_1C9hUF8pAwDfM4f,45.0,Lower,Lower Dispersion,37.0,False,False
NL,R_1QlOzTtqqnoEszi,42.0,Higher,Higher Dispersion,37.0,False,False
NL,R_1QF6HaRtWA6JAfh,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2DUDWMbo8jEeKbk,31.0,Higher,Higher Dispersion,48.0,True,True
NL,R_SKb5lqLqPTxlWpP,40.0,Lower,Lower Dispersion,34.0,False,False
NL,R_RJI0sfHoGKbyMlX,39.0,Lower,Lower Dispersion,42.0,True,False
NL,R_3sABQiINkv4h4eN,37.0,Higher,Higher Dispersion,36.0,False,True
NL,R_1obAv99rLbDNMZP,60.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3kHT00EPCzqCZm8,40.0,Higher,Higher Dispersion,37.0,False,False
NL,R_O2NNQXeeVnfjAd3,27.0,Higher,Higher Dispersion,50.0,True,False
NL,R_OuFYVt7XqHC4XQd,40.0,Lower,Lower Dispersion,34.0,False,True
NL,R_3ktR7MynVYHUATk,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_XwasvfG5K8S96Cd,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2t5zDOKEg3dX8r6,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_2YtYElITROkcfN7,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3KZsjYUNlcARyPq,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_9SSlbio5pcE5SJr,39.0,Lower,Lower Dispersion,38.0,True,False
NL,R_1n8Xytd5xcGmp5q,38.0,Lower,Lower Dispersion,37.0,False,True
NL,R_vrwuzAwbk8ZI5mp,38.0,Lower,Lower Dispersion,35.0,False,True
NL,R_56JSKvxvtEvQrF7,39.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2UXEtJMQfjN17xF,60.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2TpbkfBbAR7uUFX,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3fNVxPOZ6zDS6EE,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_2wtdlQ1vliZj6pf,0.0,Higher,Higher Dispersion,60.0,True,True
NL,R_3erSqTDHgp7d8KM,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_3s5OAAzpYVq7898,42.0,Lower,Lower Dispersion,37.0,False,False
NL,R_28J7bIbEQAbQhp2,30.0,Lower,Lower Dispersion,35.0,False,True
NL,R_3m2n5jlFAnjDvOM,55.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3rY8CxAq7Y6n5tR,38.0,Lower,Lower Dispersion,36.0,False,False
NL,R_3NvN6B5WrkpBjmx,60.0,Higher,Higher Dispersion,36.0,False,False
NL,R_1oI26xm8xzSX4WD,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_0AldK5e5tCi6Rrz,39.0,Lower,Lower Dispersion,37.0,False,True
NL,R_UmAdXQc8FnbThZf,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_AmuI39dg0vuYvjX,40.0,Lower,Lower Dispersion,38.0,True,False
NL,R_1eXjYPFLysD5DeR,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2VJDuc5BWyMYZkM,57.0,Higher,Higher Dispersion,40.0,True,True
NL,R_2fJSVGLGoAFtpAB,0.0,Lower,Lower Dispersion,37.0,False,False
NL,R_WjJI7qa6CmnDs8p,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2f3dMR3aQC9JV9N,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_2rJ8gzOu4AQ4rGg,38.0,Higher,Higher Dispersion,37.0,False,True
NL,R_2t0eVfx2ux6Jlzp,40.0,Lower,Lower Dispersion,37.0,False,False
NL,R_26o0DGxba1wn2dY,42.0,Higher,Higher Dispersion,39.0,True,False
NL,R_3sBVfTVPKn2zgB2,41.0,Higher,Higher Dispersion,37.0,False,True
NL,R_3DvI8JcELmVk7C8,40.0,Lower,Lower Dispersion,38.0,True,False
NL,R_10VJ5ltaLbedeYQ,38.0,Lower,Lower Dispersion,35.0,False,True
NL,R_3F3taOaHfRPTpx7,50.0,Lower,Lower Dispersion,37.0,False,False
NL,R_2fmastzHs9A7MGJ,38.0,Lower,Lower Dispersion,34.0,False,True
NL,R_3CNqa2x9zQXttih,39.0,Higher,Higher Dispersion,37.0,False,False
NL,R_22tOt3Cl1QsGNlN,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_3ff4UcRBouCnCsB,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_2R7G0Rfg2WOh9V2,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_33a6mNOzXESTq0x,60.0,Higher,Higher Dispersion,50.0,True,False
NL,R_10qjt7rvflptAAi,37.0,Lower,Lower Dispersion,36.0,False,False
NL,R_sI6uHMzNIxTV65r,38.0,Higher,Higher Dispersion,37.0,False,False
NL,R_12G7E3XnaLOm4dL,51.0,Higher,Higher Dispersion,50.0,True,False
NL,R_2YQSGSqLPZoMgBU,40.0,Higher,Higher Dispersion,35.0,False,False
NL,R_2AKKC0CO78aYaDK,38.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3EYcKnx5Q6hB3c6,33.0,Lower,Lower Dispersion,37.0,False,False
NL,R_3HjKynGntk83e64,38.0,Lower,Lower Dispersion,37.0,False,False
